Configuration	CameraDriver
STM32CubeMX 	4.22.0
Date	08/04/2017
MCU	STM32F746IGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
84	PH7	FMC_SDCKE1	
88	PH11	DCMI_D2	
89	PH12	DCMI_D3	
92	PB12	GPIO_Output	Drone Forward
93	PB13	GPIO_Output	Drone Backward
94	PB14	GPIO_Output	Drone Left
95	PB15	GPIO_Output	Drone Right
96	PD8	FMC_D13	
97	PD9	FMC_D14	
98	PD10	FMC_D15	
104	PD14	FMC_D0	
105	PD15	FMC_D1	
108	PG4	FMC_BA0	
109	PG5	FMC_BA1	
112	PG8	FMC_SDCLK	
115	PC6	DCMI_D0	
116	PC7	DCMI_D1	
117	PC8	GPIO_Output	Board Reserved
118	PC9	GPIO_Output	Board Reserved
119	PA8	RCC_MCO_1	
120	PA9	USART1_TX	
121	PA10	USART1_RX	
129	PH14	DCMI_D4	
142	PD0	FMC_D2	
143	PD1	FMC_D3	
145	PD3	DCMI_D5	
146	PD4	GPIO_Output	Drone Flag 0
147	PD5	GPIO_Output	Drone Flag 1
150	PD6	GPIO_Output	Drone Spin 0
151	PD7	GPIO_Output	Drone Spin 1
152	PG9	DCMI_VSYNC	
160	PG15	FMC_SDNCAS	
161	PB3	GPIO_Output	Board Reserved
162	PB4	GPIO_Output	Board Reserved
163	PB5	GPIO_Output	Board Reserved
164	PB6	GPIO_Output	Board Reserved
165	PB7	GPIO_Output	Board Reserved
167	PB8	DCMI_D6	
168	PB9	DCMI_D7	
169	PE0	FMC_NBL0	
170	PE1	FMC_NBL1	



SOFTWARE PROJECT

Project Settings : 
Project Name : CameraDriver
Project Folder : D:\CameraDrone
Toolchain / IDE : MDK-ARM V5
Firmware Package Name and Version : STM32Cube FW_F7 V1.7.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy all used libraries into the project folder
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






